Time compensation is 0
CTEST_FULL_OUTPUT
OpenCV version: 4.0.0-dev
OpenCV VCS version: 3.4.3-983-g8b544a8
Build type: RELEASE
WARNING: build value differs from runtime: Release
Compiler: /usr/bin/c++  (ver 5.4.0)
Parallel framework: pthreads
CPU features: N/A
vendor name: ARM
max WG Size by driver: 256
max WG Size by test: 256
OpenCL Platforms: 
    ARM Platform
vendor name: ARM
max WG Size by driver: 256
max WG Size by test: 256
        iGPU: Mali-T860 (OpenCL 1.2 v1.r14p0-01rel0-git(966ed26).fb73b5772aa0adfbd3ad68351d4226c5)
Current OpenCL device: 
    Type = iGPU
    Name = Mali-T860
    Version = OpenCL 1.2 v1.r14p0-01rel0-git(966ed26).fb73b5772aa0adfbd3ad68351d4226c5
    Driver version = 1.2
    Address bits = 64
    Compute units = 4
    Max work group size = 256
    Local memory size = 32 KB
    Max memory allocation size = 493 MB 18 KB
    Double support = Yes
    Host unified memory = Yes
    Device extensions:
        cl_khr_global_int32_base_atomics
        cl_khr_global_int32_extended_atomics
        cl_khr_local_int32_base_atomics
        cl_khr_local_int32_extended_atomics
        cl_khr_byte_addressable_store
        cl_khr_3d_image_writes
        cl_khr_fp64
        cl_khr_int64_base_atomics
        cl_khr_int64_extended_atomics
        cl_khr_fp16
        cl_khr_gl_sharing
        cl_khr_icd
        cl_khr_egl_event
        cl_khr_egl_image
        cl_khr_image2d_from_buffer
        cl_arm_core_id
        cl_arm_printf
        cl_arm_thread_limit_hint
        cl_arm_non_uniform_work_group_size
        cl_arm_import_memory
    Has AMD Blas = No
    Has AMD Fft = No
    Preferred vector width char = 16
    Preferred vector width short = 8
    Preferred vector width int = 4
    Preferred vector width long = 2
    Preferred vector width float = 4
    Preferred vector width double = 2
Note: Google Test filter = *OCL_MorphologyExFixture_MorphologyEx*
[==========] Running 160 tests from 1 test case.
[----------] Global test environment set-up.
[----------] 160 tests from OCL_MorphologyExFixture_MorphologyEx
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/0, where GetParam() = (640x480, 8UC1, MORPH_OPEN, 3)
[ PERFSTAT ]    (samples=100   mean=10.55   median=10.67   min=8.26   stddev=0.41 (3.8%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/0 (1159 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/1, where GetParam() = (640x480, 8UC1, MORPH_OPEN, 5)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=640x480x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
[ PERFSTAT ]    (samples=37   mean=64.50   median=63.43   min=62.80   stddev=1.93 (3.0%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/85 (2567 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/86, where GetParam() = (1920x1080, 8UC1, MORPH_TOPHAT, 3)
[ PERFSTAT ]    (samples=25   mean=41.21   median=41.18   min=41.05   stddev=0.12 (0.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/86 (1212 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/87, where GetParam() = (1920x1080, 8UC1, MORPH_TOPHAT, 5)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
[ PERFSTAT ]    (samples=25   mean=66.15   median=65.98   min=64.13   stddev=1.71 (2.6%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/87 (1836 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/88, where GetParam() = (1920x1080, 8UC1, MORPH_BLACKHAT, 3)
[ PERFSTAT ]    (samples=50   mean=41.38   median=41.23   min=40.81   stddev=0.79 (1.9%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/88 (2510 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/89, where GetParam() = (1920x1080, 8UC1, MORPH_BLACKHAT, 5)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
[ PERFSTAT ]    (samples=38   mean=65.92   median=65.73   min=63.30   stddev=1.46 (2.2%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/89 (2702 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/90, where GetParam() = (1920x1080, 32FC1, MORPH_OPEN, 3)
[ PERFSTAT ]    (samples=13   mean=43.76   median=43.83   min=43.38   stddev=0.28 (0.6%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/90 (699 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/91, where GetParam() = (1920x1080, 32FC1, MORPH_OPEN, 5)
[ PERFSTAT ]    (samples=10   mean=63.28   median=63.42   min=61.02   stddev=0.97 (1.5%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/91 (751 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/92, where GetParam() = (1920x1080, 32FC1, MORPH_CLOSE, 3)
[ PERFSTAT ]    (samples=10   mean=44.57   median=44.74   min=42.59   stddev=0.76 (1.7%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/92 (573 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/93, where GetParam() = (1920x1080, 32FC1, MORPH_CLOSE, 5)
[ PERFSTAT ]    (samples=25   mean=63.21   median=63.24   min=62.12   stddev=0.46 (0.7%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/93 (1900 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/94, where GetParam() = (1920x1080, 32FC1, MORPH_GRADIENT, 3)
[ PERFSTAT ]    (samples=10   mean=49.90   median=50.03   min=48.36   stddev=0.70 (1.4%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/94 (620 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/95, where GetParam() = (1920x1080, 32FC1, MORPH_GRADIENT, 5)
[ PERFSTAT ]    (samples=75   mean=68.83   median=68.72   min=63.84   stddev=1.49 (2.2%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/95 (5583 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/96, where GetParam() = (1920x1080, 32FC1, MORPH_TOPHAT, 3)
[ PERFSTAT ]    (samples=25   mean=50.20   median=49.99   min=49.68   stddev=1.05 (2.1%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/96 (1523 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/97, where GetParam() = (1920x1080, 32FC1, MORPH_TOPHAT, 5)
[ PERFSTAT ]    (samples=13   mean=68.95   median=69.00   min=67.89   stddev=0.46 (0.7%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/97 (1100 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/98, where GetParam() = (1920x1080, 32FC1, MORPH_BLACKHAT, 3)
[ PERFSTAT ]    (samples=10   mean=49.72   median=49.86   min=48.06   stddev=0.61 (1.2%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/98 (623 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/99, where GetParam() = (1920x1080, 32FC1, MORPH_BLACKHAT, 5)
[ PERFSTAT ]    (samples=13   mean=69.03   median=69.07   min=68.53   stddev=0.23 (0.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/99 (1160 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/100, where GetParam() = (1920x1080, 8UC4, MORPH_OPEN, 3)
[ PERFSTAT ]    (samples=13   mean=43.06   median=43.14   min=42.35   stddev=0.30 (0.7%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/100 (788 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/101, where GetParam() = (1920x1080, 8UC4, MORPH_OPEN, 5)
[ PERFSTAT ]    (samples=13   mean=62.97   median=63.00   min=62.68   stddev=0.18 (0.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/101 (1149 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/102, where GetParam() = (1920x1080, 8UC4, MORPH_CLOSE, 3)
[ PERFSTAT ]    (samples=38   mean=43.51   median=43.51   min=42.96   stddev=0.18 (0.4%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/102 (2135 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/103, where GetParam() = (1920x1080, 8UC4, MORPH_CLOSE, 5)
[ PERFSTAT ]    (samples=13   mean=63.12   median=63.04   min=62.60   stddev=0.45 (0.7%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/103 (1174 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/104, where GetParam() = (1920x1080, 8UC4, MORPH_GRADIENT, 3)
[ PERFSTAT ]    (samples=13   mean=49.29   median=49.27   min=48.97   stddev=0.25 (0.5%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/104 (885 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/105, where GetParam() = (1920x1080, 8UC4, MORPH_GRADIENT, 5)
[ PERFSTAT ]    (samples=13   mean=68.60   median=68.63   min=68.08   stddev=0.22 (0.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/105 (1249 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/106, where GetParam() = (1920x1080, 8UC4, MORPH_TOPHAT, 3)
[ PERFSTAT ]    (samples=88   mean=49.08   median=49.04   min=48.68   stddev=0.24 (0.5%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/106 (5175 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/107, where GetParam() = (1920x1080, 8UC4, MORPH_TOPHAT, 5)
[ PERFSTAT ]    (samples=13   mean=68.21   median=68.21   min=67.97   stddev=0.13 (0.2%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/107 (1146 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/108, where GetParam() = (1920x1080, 8UC4, MORPH_BLACKHAT, 3)
[ PERFSTAT ]    (samples=13   mean=49.28   median=49.25   min=49.06   stddev=0.17 (0.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/108 (860 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/109, where GetParam() = (1920x1080, 8UC4, MORPH_BLACKHAT, 5)
[ PERFSTAT ]    (samples=13   mean=68.82   median=68.75   min=68.43   stddev=0.31 (0.5%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/109 (1130 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/110, where GetParam() = (1920x1080, 32FC4, MORPH_OPEN, 3)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=1920x1088x1, localsize=16x16x1) sync=false
